Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d| | |  A
B s| | |d| | | | | |  B
C  | | |d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A
B s| | |d| | | |d| |  B
C  | | |d| | | |d| |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A
B s| | |d| | | |d| |  B
C  | | |d| | | |d| |  C
D  |b| | | | | | | |  D
E b|b|b| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A
B s| | |d| | | |d| |  B
C  | | |d| | | |d| |  C
D  |b| | |b|b|b| | |  D
E b|b|b| | |b| | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A
B s| | |d| | | |d| |  B
C  | | |d| | | |d| |  C
D  |b| | |b|b|b| |b|  D
E b|b|b| | |b| |b|b|  E
F  | | | | | | | |b|  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A
B s| | |d| | | |d| |  B
C  | | |d| | | |d| |  C
D  |b| | |b|b|b| |b|  D
E b|b|b| | |b| |b|b|  E
F  | | | | | | | |b|  F
G c| | | | | | | | |  G
H c| | | | | | | | |  H
I c|c| | | | | | | |  I
J c|c| | | | | | | |  J
K  |c| | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A
B s| | |d| | | |d| |  B
C  | | |d| | | |d| |  C
D  |b| | |b|b|b| |b|  D
E b|b|b| | |b| |b|b|  E
F  | | | | | | | |b|  F
G c| | |c| | | | | |  G
H c| | |c|c| | | | |  H
I c|c| |c|c| | | | |  I
J c|c| | |c| | | | |  J
K  |c| | |c| | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: the ship overlaps another ship.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| |d| | | | | |  A
B s|s| |d| | | | | |  B
C  | | |d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| | | |  A
B s|s|d|d| |d| | | |  B
C  | |d|d| |d| | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| |b| |  A
B s|s|d|d| |d| |b|b|  B
C  | |d|d| |d| |b| |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| |b| |  A
B s|s|d|d| |d| |b|b|  B
C  | |d|d| |d| |b| |  C
D b| | | | | | | | |  D
E b|b| | | | | | | |  E
F b| | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| |b| |  A
B s|s|d|d| |d| |b|b|  B
C  | |d|d| |d| |b| |  C
D b| | | |b| | | | |  D
E b|b| |b|b| | | | |  E
F b| | | |b| | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the right of the board.
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| |b| |  A
B s|s|d|d| |d| |b|b|  B
C  | |d|d| |d| |b| |  C
D b| | | |b| | | | |  D
E b|b| |b|b| | | | |  E
F b| | | |b| | | | |  F
G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H
I  |c|c|c|c| | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| |b| |  A
B s|s|d|d| |d| |b|b|  B
C  | |d|d| |d| |b| |  C
D b| | | |b| | | | |  D
E b|b| |b|b| | | | |  E
F b| | | |b| | | | |  F
G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H
I  |c|c|c|c| | | | |  I
J  | |c|c|c|c| | | |  J
K  |c|c|c| | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A                A  | | | | | | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
That choice is invalid: C
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
That choice is invalid: A
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
Please choose the center coordinate for sonar scan:
Submarines occupy 4 squares
Destroyers occupy 3squares
Battleships occupy 1 squares
Carriers occupy 0 squares

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d| |d| |b| |  A                A  | | | | | | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player B, what would you like to do?
Please choose the center coordinate for sonar scan:
Submarines occupy 4 squares
Destroyers occupy 1squares
Battleships occupy 0 squares
Carriers occupy 0 squares

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|s|d|d|d|d|d| |  A                A  | | | | | | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d| |d| |b| |  A                A  | | | | | | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|d|d|d|d|d| |  A                A s| | | | | | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d| |d| |b| |  A                A s| | | | | | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|s|d|d|d|d|d| |  A                A s|s| | | | | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
