Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| | | |  A
B s|s|d|d|d|b|b| | |  B
C  | |d|d|d|b| | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| |b| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a BattleShip?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| |b| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D b| | | | | | | | |  D
E b|b| | | | | | | |  E
F b| | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| |b| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D b| |c| | | | | | |  D
E b|b|c| | | | | | |  E
F b| |c|c| | | | | |  F
G  | |c|c| | | | | |  G
H  | | |c| | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| |b| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D b| |c| |c| | | | |  D
E b|b|c| |c| | | | |  E
F b| |c|c|c|c| | | |  F
G  | |c|c|c|c| | | |  G
H  | | |c| |c| | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B has placed all ships on the board!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|b| |b| |  A                A  | | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| |c| |c| | | | |  D                D  | | | | | | | | |  D
E b|b|c| |c| | | | |  E                E  | | | | | | | | |  E
F b| |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  | |c|c|c|c| | | |  G                G  | | | | | | | | |  G
H  | | |c| |c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B hit your Submarine at (0, 0)!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|b| |b| |  A                A  |s| | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| |c| |c| | | | |  D                D  | | | | | | | | |  D
E b|b|c| |c| | | | |  E                E  | | | | | | | | |  E
F b| |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  | |c|c|c|c| | | |  G                G  | | | | | | | | |  G
H  | | |c| |c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B hit your Submarine at (0, 1)!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b| |b| |  A                A  |s|d| | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| |c| |c| | | | |  D                D  | | | | | | | | |  D
E b|b|c| |c| | | | |  E                E  | | | | | | | | |  E
F b| |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  | |c|c|c|c| | | |  G                G  | | | | | | | | |  G
H  | | |c| |c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B hit your Destroyer at (0, 2)!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|b| |b| |  A                A  |s|d| | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| |c| |c| | | | |  D                D  | | | | | | | | |  D
E b|b|c| |c| | | | |  E                E  | | | | | | | | |  E
F b| |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  | |c|c|c|c| | | |  G                G  | | | | | | | | |  G
H  | | |c| |c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B hit your Destroyer at (0, 3)!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|b| |b| |  A                A  |s|d|d| | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D b| |c| |c| | | | |  D                D  | | | | | | | | |  D
E b|b|c| |c| | | | |  E                E  | | | | | | | | |  E
F b| |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  | |c|c|c|c| | | |  G                G  | | | | | | | | |  G
H  | | |c| |c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)


Player A, what would you like to do?
